Southern Europe,397.8,185.8
Southern Europe,398.5,184.6
Southern Europe,399.5,183.4
Southern Europe,403.1,183.8
Southern Europe,403.5,187.6
Southern Europe,407.1,188.4
Southern Europe,409.1,193.7
Southern Europe,408.1,197.4
Southern Europe,409.2,200.6
Southern Europe,408.9,203.9
Southern Europe,411.8,207.7
Southern Europe,411.1,209.0
Southern Europe,412.2,210.9
Southern Europe,411.2,212.2
Southern Europe,410.2,213.3
Southern Europe,410.8,215.0
Southern Europe,410.0,217.1
Southern Europe,408.9,219.1
Southern Europe,408.8,220.3
Southern Europe,407.7,222.0
Southern Europe,407.1,223.6
Southern Europe,406.0,224.9
Southern Europe,404.8,226.1
Southern Europe,404.0,227.5
Southern Europe,403.2,228.6
Southern Europe,402.6,229.9
Southern Europe,403.1,231.4
Southern Europe,402.8,232.8
Southern Europe,401.4,234.3
Southern Europe,400.5,234.8
Southern Europe,400.1,236.3
Southern Europe,399.8,237.3
Southern Europe,398.1,237.5
Southern Europe,396.6,237.5
Southern Europe,395.4,238.0
Southern Europe,394.7,239.0
Southern Europe,395.5,240.3
Southern Europe,396.6,241.4
Southern Europe,397.8,242.7
Southern Europe,398.2,243.8
Southern Europe,398.6,245.6
Southern Europe,398.2,247.0
Southern Europe,397.2,247.9
Southern Europe,397.3,249.0
Southern Europe,397.6,250.3
Southern Europe,398.9,251.5
Southern Europe,400.2,252.5
Southern Europe,399.0,253.8
Southern Europe,397.2,253.6
Southern Europe,396.2,251.6
Southern Europe,395.3,253.1
Southern Europe,394.3,253.5
Southern Europe,392.5,253.4
Southern Europe,391.5,252.0
Southern Europe,390.1,251.9
Southern Europe,389.2,250.4
Southern Europe,389.3,249.0
Southern Europe,389.6,247.2
Southern Europe,388.6,245.4
Southern Europe,388.5,243.4
Southern Europe,388.3,241.6
Southern Europe,387.6,239.3
Southern Europe,386.8,236.1
Southern Europe,385.1,235.7
Southern Europe,384.2,234.4
Southern Europe,382.8,234.0
Southern Europe,382.4,232.4
Southern Europe,382.3,228.9
Southern Europe,382.6,227.7
Southern Europe,381.2,225.8
Southern Europe,379.7,225.8
Southern Europe,378.3,223.7
Southern Europe,376.8,223.1
Southern Europe,375.9,222.6
Southern Europe,375.0,221.2
Southern Europe,374.7,220.6
Southern Europe,372.4,220.4
Southern Europe,371.0,220.1
Southern Europe,370.1,221.4
Southern Europe,370.1,223.2
Southern Europe,370.4,224.7
Southern Europe,371.5,225.0
Southern Europe,371.6,226.9
Southern Europe,372.6,227.2
Southern Europe,374.9,225.9
Southern Europe,375.2,226.4
Southern Europe,375.6,229.5
Southern Europe,376.8,230.8
Southern Europe,378.3,232.0
Southern Europe,379.4,233.9
Southern Europe,380.1,235.0
Southern Europe,380.9,235.5
Southern Europe,380.2,237.6
Southern Europe,378.6,238.4
Southern Europe,376.2,236.9
Southern Europe,376.1,235.8
Southern Europe,373.6,236.3
Southern Europe,372.3,235.9
Southern Europe,372.5,237.3
Southern Europe,373.6,238.9
Southern Europe,374.7,239.6
Southern Europe,374.7,241.4
Southern Europe,373.9,243.2
Southern Europe,373.1,244.7
Southern Europe,372.3,246.8
Southern Europe,371.0,247.9
Southern Europe,369.9,248.3
Southern Europe,369.5,250.2
Southern Europe,366.8,251.0
Southern Europe,365.5,251.8
Southern Europe,363.7,251.1
Southern Europe,362.3,250.3
Southern Europe,361.9,249.0
Southern Europe,360.7,250.1
Southern Europe,359.8,247.7
Southern Europe,358.7,248.1
Southern Europe,358.4,245.9
Southern Europe,360.0,244.0
Southern Europe,361.6,244.0
Southern Europe,363.1,244.9
Southern Europe,365.3,244.5
Southern Europe,366.2,246.7
Southern Europe,367.1,243.2
Southern Europe,369.6,240.7
Southern Europe,369.9,238.7
Southern Europe,368.6,237.9
Southern Europe,368.5,234.9
Southern Europe,367.7,233.2
Southern Europe,365.6,231.5
Southern Europe,363.2,230.1
Southern Europe,361.7,228.2
Southern Europe,360.7,227.6
Southern Europe,359.6,228.2
Southern Europe,358.1,226.3
Southern Europe,356.9,225.8
Southern Europe,356.1,223.0
Southern Europe,353.6,221.7
